[27-Jan-2016 15:56:17 UTC] PHP Parse error:  syntax error, unexpected '", sei un pirla!</h1>"' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/blog/app/Http/routes.php on line 27
[27-Jan-2016 15:56:17 UTC] PHP  18. App\Providers\RouteServiceProvider->map($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 15:56:17 UTC] PHP  19. Illuminate\Routing\Router->group($attributes = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:42
[27-Jan-2016 15:56:17 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 15:56:17 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:13:08 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/blog/app/Http/routes.php on line 26
[27-Jan-2016 16:13:08 UTC] PHP Stack trace:
[27-Jan-2016 16:13:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[27-Jan-2016 16:13:08 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/blog/public/index.php:54
[27-Jan-2016 16:13:08 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Jan-2016 16:13:08 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[27-Jan-2016 16:13:08 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith($bootstrappers = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[27-Jan-2016 16:13:08 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap($app = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[27-Jan-2016 16:13:08 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[27-Jan-2016 16:13:08 UTC] PHP   8. array_walk(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:13:08 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}($p = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:13:08 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider($provider = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[27-Jan-2016 16:13:08 UTC] PHP  11. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[27-Jan-2016 16:13:08 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:08 UTC] PHP  13. App\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:08 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:29
[27-Jan-2016 16:13:08 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[27-Jan-2016 16:13:08 UTC] PHP  16. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[27-Jan-2016 16:13:08 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:08 UTC] PHP  18. App\Providers\RouteServiceProvider->map($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:08 UTC] PHP  19. Illuminate\Routing\Router->group($attributes = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:42
[27-Jan-2016 16:13:08 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:13:08 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:13:14 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/blog/app/Http/routes.php on line 26
[27-Jan-2016 16:13:14 UTC] PHP Stack trace:
[27-Jan-2016 16:13:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[27-Jan-2016 16:13:14 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/blog/public/index.php:54
[27-Jan-2016 16:13:14 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Jan-2016 16:13:14 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[27-Jan-2016 16:13:14 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith($bootstrappers = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[27-Jan-2016 16:13:14 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap($app = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[27-Jan-2016 16:13:14 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[27-Jan-2016 16:13:14 UTC] PHP   8. array_walk(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:13:14 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}($p = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:13:14 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider($provider = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[27-Jan-2016 16:13:14 UTC] PHP  11. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[27-Jan-2016 16:13:14 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:14 UTC] PHP  13. App\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:14 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:29
[27-Jan-2016 16:13:14 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[27-Jan-2016 16:13:14 UTC] PHP  16. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[27-Jan-2016 16:13:14 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:14 UTC] PHP  18. App\Providers\RouteServiceProvider->map($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:13:14 UTC] PHP  19. Illuminate\Routing\Router->group($attributes = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:42
[27-Jan-2016 16:13:14 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:13:14 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:16:34 UTC] PHP Fatal error:  Call to undefined function ciao_mondo() in /home/ubuntu/workspace/blog/app/Http/routes.php on line 26
[27-Jan-2016 16:16:34 UTC] PHP Stack trace:
[27-Jan-2016 16:16:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[27-Jan-2016 16:16:34 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/blog/public/index.php:54
[27-Jan-2016 16:16:34 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Jan-2016 16:16:34 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[27-Jan-2016 16:16:34 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith($bootstrappers = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[27-Jan-2016 16:16:34 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap($app = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[27-Jan-2016 16:16:34 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[27-Jan-2016 16:16:34 UTC] PHP   8. array_walk(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:16:34 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}($p = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:16:34 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider($provider = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[27-Jan-2016 16:16:34 UTC] PHP  11. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[27-Jan-2016 16:16:34 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:34 UTC] PHP  13. App\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:34 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:29
[27-Jan-2016 16:16:34 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[27-Jan-2016 16:16:34 UTC] PHP  16. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[27-Jan-2016 16:16:34 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:34 UTC] PHP  18. App\Providers\RouteServiceProvider->map($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:34 UTC] PHP  19. Illuminate\Routing\Router->group($attributes = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:42
[27-Jan-2016 16:16:34 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:16:34 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:16:34 UTC] PHP  22. require() /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:41
[27-Jan-2016 16:16:48 UTC] PHP Parse error:  syntax error, unexpected 'ciao_mondo' (T_STRING), expecting '(' in /home/ubuntu/workspace/blog/app/Http/routes.php on line 26
[27-Jan-2016 16:16:48 UTC] PHP Stack trace:
[27-Jan-2016 16:16:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[27-Jan-2016 16:16:48 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/blog/public/index.php:54
[27-Jan-2016 16:16:48 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Jan-2016 16:16:48 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[27-Jan-2016 16:16:48 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith($bootstrappers = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[27-Jan-2016 16:16:48 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap($app = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[27-Jan-2016 16:16:48 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[27-Jan-2016 16:16:48 UTC] PHP   8. array_walk(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:16:48 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}($p = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[27-Jan-2016 16:16:48 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider($provider = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[27-Jan-2016 16:16:48 UTC] PHP  11. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[27-Jan-2016 16:16:48 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:48 UTC] PHP  13. App\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:48 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:29
[27-Jan-2016 16:16:48 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[27-Jan-2016 16:16:48 UTC] PHP  16. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[27-Jan-2016 16:16:48 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:48 UTC] PHP  18. App\Providers\RouteServiceProvider->map($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[27-Jan-2016 16:16:48 UTC] PHP  19. Illuminate\Routing\Router->group($attributes = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/blog/app/Providers/RouteServiceProvider.php:42
[27-Jan-2016 16:16:48 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:16:48 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}($router = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[27-Jan-2016 16:18:59 UTC] PHP Parse error:  syntax error, unexpected 'estends' (T_STRING), expecting '{' in /home/ubuntu/workspace/blog/app/Http/Controllers/MioController.php on line 5
[27-Jan-2016 16:18:59 UTC] PHP Stack trace:
[27-Jan-2016 16:18:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[27-Jan-2016 16:18:59 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/blog/public/index.php:54
[27-Jan-2016 16:18:59 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Jan-2016 16:18:59 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[27-Jan-2016 16:18:59 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 16:18:59 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 16:18:59 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Jan-2016 16:18:59 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Jan-2016 16:18:59 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 16:18:59 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 16:18:59 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[27-Jan-2016 16:18:59 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
